text,emotion,stress_level,risk
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
